Site,Time ,Method,Treatment,Replicate,Area,Species,Trophic group,attack_number,attack_hour,attack_total_time,inspecting_number,inspecting_hour,inspecting_total_time,total_video_min
North Palfrey ,1,Dome,Fish,1,Lizard Island,Lutjanus russellii,Piscivore,0,0,0,1,0.579878226,0.23,103.47
North Palfrey ,1,Dome,Fish,1,Lizard Island,Carcharhinus melanopterus,Piscivore,35,20.2957379,3.49,3,1.739634677,0.11,103.47
North Palfrey ,1,Dome,Fish,1,Lizard Island,Plectropomus leopardus,Piscivore,0,0,0,1,0.579878226,0.23,103.47
North Palfrey ,1,Dome,Fish,1,Lizard Island,Plectropomus leopardus,Piscivore,0,0,0,1,0.579878226,0.1,103.47
North Palfrey ,1,Dome,Fish,1,Lizard Island,Plectropomus leopardus,Piscivore,0,0,0,1,0.579878226,0.2,103.47
North Palfrey ,1,Dome,Fish,2,Lizard Island,Cephalopholis cyanostigma,Piscivore,0,0,0,1,0.628009211,0.27,95.54
North Palfrey ,1,Dome,Fish,2,Lizard Island,Carcharhinus melanopterus,Piscivore,1,0.628009211,0.07,0,0,0,95.54
North Palfrey ,1,Dome,Fish,3,Lizard Island,Siganus doliatus,Herbivore,0,0,0,1,0.60398631,0.2,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Siganus doliatus,Herbivore,0,0,0,1,0.60398631,0.2,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Pomacanthus sexstriatus,Invertivore,0,0,0,1,0.60398631,0.2,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Epinephelus maculatus,Piscivore,0,0,0,1,0.60398631,0.18,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Plectropomus leopardus,Piscivore,1,0.60398631,0.02,0,0,0,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Carcharhinus melanopterus,Piscivore,0,0,0,1,0.60398631,0.07,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Carcharhinus melanopterus,Piscivore,1,0.60398631,0.5,0,0,0,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Carcharhinus melanopterus,Piscivore,1,0.60398631,0.1,0,0,0,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Carcharhinus melanopterus,Piscivore,0,0,0,1,0.60398631,0.05,99.34
North Palfrey ,1,Dome,Fish,3,Lizard Island,Carcharhinus melanopterus,Piscivore,1,0.60398631,0.06,0,0,0,99.34
North Palfrey ,2,Dome,Fish,1,Lizard Island,Carcharhinus melanopterus,Piscivore,0,0,0,1,2.358490566,0.06,25.44
North Palfrey ,2,Dome,Fish,1,Lizard Island,Carcharhinus melanopterus,Piscivore,1,2.358490566,0.1,0,0,0,25.44
North Palfrey ,2,Dome,Fish,2,Lizard Island,Lutjanus carponotatus,Piscivore,0,0,0,1,1.355932203,0.1,44.25
North Palfrey ,2,Dome,Fish,3,Lizard Island,Canthigaster sp,Invertivore,0,0,0,1,1.0978957,0.1,54.65
North Palfrey ,1,Dome,No_fish,1,Lizard Island,Canthigaster sp,Invertivore,0,0,0,0,0,0,
North Palfrey ,1,Dome,No_fish,2,Lizard Island,Canthigaster sp,Invertivore,0,0,0,0,0,0,
North Palfrey ,1,Dome,No_fish,3,Lizard Island,Canthigaster sp,Invertivore,0,0,0,0,0,0,
North Palfrey ,2,Dome,No_fish,1,Lizard Island,Canthigaster sp,Invertivore,0,0,0,0,0,0,
North Palfrey ,2,Dome,No_fish,2,Lizard Island,Canthigaster sp,Invertivore,0,0,0,0,0,0,
North Palfrey ,2,Dome,No_fish,3,Lizard Island,Arothron nigropunctatus,Invertivore,0,0,0,0,0,0,
Blue lagoon,1,Dome,Fish,1,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.715478178,0.15,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.715478178,0.15,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,0.15,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,1.5,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,1.5,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,1.5,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,1.5,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,1.5,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715478178,1.5,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Triaenodon obesus,Piscivore,0,0,0,1,0.715478178,0.06,83.86
Blue lagoon,1,Dome,Fish,1,Lizard Island,Gymnocranius microdon,Invertivore,0,0,0,1,0.715478178,0.06,83.86
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Gymnocranius microdon,Invertivore,0,0,0,1,0.716246866,0.06,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Cheilinus fasciatus,Invertivore,0,0,0,1,0.716246866,0.06,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.716246866,0.07,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Triaenodon obesus,Piscivore,20,14.32493733,4.47,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.716246866,0.05,83.77
Blue lagoon,1,Dome,Fish,2,Lizard Island,Caranx sexfasciatus,Piscivore,1,0.716246866,0.08,0,0,0,83.77
Blue lagoon,1,Dome,Fish,3,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,2,1.431468448,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715734224,0.05,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715734224,0.05,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Diagramma labiosum,Invertivore,0,0,0,1,0.715734224,0.05,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.715734224,0.09,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.715734224,0.09,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Caranx sexfasciatus,Piscivore,0,0,0,1,0.715734224,0.09,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Acanthurus auranticavus,Herbivore,0,0,0,1,0.715734224,0.1,83.83
Blue lagoon,1,Dome,Fish,3,Lizard Island,Cheilinus fasciatus,Invertivore,0,0,0,1,0.715734224,0.06,83.83
Blue lagoon,2,Dome,Fish,1,Lizard Island,Carangoides fulvoguttatus,Piscivore,2,1.989719781,0.15,0,0,0,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Carangoides fulvoguttatus,Piscivore,2,1.989719781,0.15,0,0,0,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Symphorichthys spilurus,Piscivore,0,0,0,1,0.994859891,0.05,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Pomacanthus sexstriatus,Invertivore,0,0,0,1,0.994859891,0.06,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Lutjanus russellii,Piscivore,0,0,0,1,0.994859891,0.05,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Symphorichthys spilurus,Piscivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Symphorichthys spilurus,Piscivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Dischistodus prosopotaenia,Herbivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Dischistodus prosopotaenia,Herbivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Dischistodus prosopotaenia,Herbivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Dischistodus prosopotaenia,Herbivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,1,Lizard Island,Dischistodus prosopotaenia,Herbivore,0,0,0,1,0.994859891,0.2,60.31
Blue lagoon,2,Dome,Fish,2,Lizard Island,Plectorhinchus chrysotaenia,Invertivore,0,0,0,1,0.628864899,0.19,95.41
Blue lagoon,2,Dome,Fish,2,Lizard Island,Pomacentrus chrysurus,Herbivore,1,0.628864899,0.05,0,0,0,95.41
Blue lagoon,2,Dome,Fish,2,Lizard Island,Pomacentrus chrysurus,Herbivore,1,0.628864899,0.05,0,0,0,95.41
Blue lagoon,2,Dome,Fish,2,Lizard Island,Amblyglyphidodon aureus,Planktivore,0,0,0,1,0.628864899,0.19,95.41
Blue lagoon,2,Dome,Fish,2,Lizard Island,Pomacentrus chrysurus,Herbivore,1,0.628864899,0.05,0,0,0,95.41
Blue lagoon,2,Dome,Fish,2,Lizard Island,Pomacentrus chrysurus,Herbivore,0,0,0,1,0.628864899,0.05,95.41
Blue lagoon,2,Dome,Fish,2,Lizard Island,Lethrinus amboinensis,Piscivore,0,0,0,1,0.628864899,0.05,95.41
Blue lagoon,2,Dome,Fish,3,Lizard Island,Plectorhinchus chrysotaenia,Invertivore,0,0,0,1,0.890339813,0.07,67.39
Blue lagoon,2,Dome,Fish,3,Lizard Island,Chrysiptera rollandi,Planktivore,0,0,0,1,0.890339813,0.07,67.39
Blue lagoon,2,Dome,Fish,3,Lizard Island,Chrysiptera rollandi,Planktivore,0,0,0,1,0.890339813,0.07,67.39
Blue lagoon,2,Dome,Fish,3,Lizard Island,Platax orbicularis,Piscivore,0,0,0,1,0.890339813,0.08,67.39
Blue lagoon,1,Dome,No_fish,1,Lizard Island,Platax orbicularis,Piscivore,0,0,0,0,0,0,
Blue lagoon,1,Dome,No_fish,2,Lizard Island,Platax orbicularis,Piscivore,0,0,0,0,0,0,
Blue lagoon,1,Dome,No_fish,3,Lizard Island,Platax orbicularis,Piscivore,0,0,0,0,0,0,
Blue lagoon,2,Dome,No_fish,1,Lizard Island,Platax orbicularis,Piscivore,0,0,0,0,0,0,
Blue lagoon,2,Dome,No_fish,2,Lizard Island,Platax orbicularis,Piscivore,0,0,0,0,0,0,
Blue lagoon,2,Dome,No_fish,3,Lizard Island,Platax orbicularis,Piscivore,0,0,0,0,0,0,
Malabar 1 ,1,Dome,Fish,1,Sydney,Platax orbicularis,Piscivore,0,0,0,0,0,0,81.15
Malabar 1 ,1,Dome,Fish,2,Sydney,Platax orbicularis,Piscivore,0,0,0,0,0,0,71.21
Malabar 1 ,1,Dome,Fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.960153625,0.25,62.49
Malabar 1 ,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.550964187,0.11,108.9
Malabar 1 ,2,Dome,Fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,96.26
Malabar 1 ,2,Dome,Fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.633847454,0.05,94.66
Malabar 1 ,2,Dome,Fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.633847454,0.1,94.66
Malabar 1 ,2,Dome,Fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.633847454,0.03,94.66
Malabar 1 ,2,Dome,Fish,3,Sydney,Nelusetta ayraud,Omnivore,1,0.633847454,0.1,0,0,0,94.66
Malabar 1 ,1,Dome,No_fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 1 ,1,Dome,No_fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 1 ,1,Dome,No_fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 1 ,2,Dome,No_fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 1 ,2,Dome,No_fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 1 ,2,Dome,No_fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 2,1,Dome,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,5,4.05295866,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.2,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,5,4.05295866,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,2,1.621183464,0.1,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,2,1.621183464,0.2,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.25,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.1,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.05,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.1,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,3,2.431775196,0.4,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,2,1.621183464,0.4,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.1,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.3,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.05,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.03,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,1,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.3,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Hypoplectrodes nigroruber,Piscivore,0,0,0,1,0.810591732,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Hypoplectrodes nigroruber,Piscivore,1,0.810591732,0.4,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.15,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.1,0,0,0,74.02
Malabar 2,1,Dome,Fish,1,Sydney,Pomacentrus chrysurus,Herbivore,0,0,0,0,0,0,74.02
Malabar 2,1,Dome,Fish,2,Sydney,Nelusetta ayraud,Omnivore,2,1.618122977,0.29,0,0,0,74.16
Malabar 2,1,Dome,Fish,2,Sydney,Meuschenia trachylepis,Omnivore,0,0,0,1,0.809061489,0.05,74.16
Malabar 2,1,Dome,Fish,2,Sydney,Bathytoshia lata ,Piscivore,0,0,0,1,0.809061489,0.1,74.16
Malabar 2,1,Dome,Fish,2,Sydney,Meuschenia trachylepis,Omnivore,0,0,0,1,0.809061489,0.37,74.16
Malabar 2,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,1.422475107,0.1,0,0,0,42.18
Malabar 2,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,1.422475107,0.05,42.18
Malabar 2,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,1.422475107,0.1,0,0,0,42.18
Malabar 2,2,Dome,Fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,44.28
Malabar 2,1,Dome,No_fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 2,1,Dome,No_fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 2,1,Dome,No_fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 2,2,Dome,No_fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 2,2,Dome,No_fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 2,2,Dome,No_fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0,
Malabar 3,1,Squidpop,Fish,1,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,1,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,1,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,1,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,0,0,0,1,1,1,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,0,0,0,1,1,1,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,0,0,0,1,1,1,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,0,0,0,1,1,1,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,0,0,0,1,1,1,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,0,0,0,1,1,1,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
Malabar 3,1,Squidpop,Fish,2,Malabar,Atypichthys strigatus,Planktivore,1,1,1,0,0,0,60
