Site,Time ,Method,Treatment,Replicate,Area,Species,Trophic group,attack_number,attack_hour,attack_total_time,inspecting_number,inspecting_hour,inspecting_total_time
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,3,2.431775196,0.4,0,0,0
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,2,1.621183464,0.4,0,0,0
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.1,0,0,0
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.3
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.05
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.03
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,1
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.3
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2
Malabar 2,1,Dome,Fish,1,Sydney,Hypoplectrodes nigroruber,Piscivore,0,0,0,1,0.810591732,0.2
Malabar 2,1,Dome,Fish,1,Sydney,Hypoplectrodes nigroruber,Piscivore,1,0.810591732,0.4,0,0,0
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.15,0,0,0
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.2
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,0.810591732,0.1
Malabar 2,1,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,0.810591732,0.1,0,0,0
Malabar 2,1,Dome,Fish,2,Sydney,Nelusetta ayraud,Omnivore,2,1.618122977,0.29,0,0,0
Malabar 2,1,Dome,Fish,2,Sydney,Meuschenia trachylepis,Omnivore,0,0,0,1,0.809061489,0.05
Malabar 2,1,Dome,Fish,2,Sydney,Bathytoshia lata ,Piscivore,0,0,0,1,0.809061489,0.1
Malabar 2,1,Dome,Fish,2,Sydney,Meuschenia trachylepis,Omnivore,0,0,0,1,0.809061489,0.37
Malabar 2,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,1.422475107,0.1,0,0,0
Malabar 2,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,1,1.422475107,0.05
Malabar 2,2,Dome,Fish,1,Sydney,Nelusetta ayraud,Omnivore,1,1.422475107,0.1,0,0,0
Malabar 2,2,Dome,Fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 2,1,Dome,No_fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 2,1,Dome,No_fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 2,1,Dome,No_fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 2,2,Dome,No_fish,1,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 2,2,Dome,No_fish,2,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 2,2,Dome,No_fish,3,Sydney,Nelusetta ayraud,Omnivore,0,0,0,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,1,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Parupeneus spilurus,Invertivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Parupeneus spilurus,Invertivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Parupeneus spilurus,Invertivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Parupeneus spilurus,Invertivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Meuschenia trachylepis,Omnivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,0,0,0,1,1,1
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
Malabar 3,2,Squidpop,Fish,1,Sydney,Atypichthys strigatus,Planktivore,1,1,1,0,0,0
